n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
n bench_render_cfgnames FUNCTION cfgNames
n bench_render_rows FUNCTION rows
n bench_render_script FUNCTION script
n bench_render_queue FUNCTION queue
n bench_render_body FUNCTION body
n bench_render_next FUNCTION next
n bench_render_row FUNCTION row
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_scripts_bench_tools_mjs FUNCTION bench-tools.mjs
n bench_tools_runs FUNCTION RUNS
n bench_tools_executetool FUNCTION {_executeTool_}
n bench_tools_clearreadcache_getreadcachestats_resetreadcachestats FUNCTION {_clearReadCache,_getReadCacheStats,_resetReadCacheStats_}
n bench_tools_cleardirlistingcache FUNCTION {_clearDirListingCache_}
n bench_tools_clearsearchresultcache_resetsearchresultcachestats_getsearchresultcachestats FUNCTION {
__clearSearchResultCache,
__resetSearchResultCacheStats,
__getSearchResultCacheStats,
}
n bench_tools_getripgrepstats_resetripgrepstats FUNCTION {_getRipgrepStats,_resetRipgrepStats_}
n bench_tools_dir FUNCTION dir
n bench_tools_i FUNCTION i
n bench_tools_timeit FUNCTION timeIt()
n bench_tools_t0 FUNCTION t0
n bench_tools_firstms FUNCTION firstMs
n bench_tools_t1 FUNCTION t1
n bench_tools_repeatms FUNCTION repeatMs
n bench_tools_exec FUNCTION {_exec_}
n bench_tools_spawnopts FUNCTION spawnOpts
n bench_tools_rawwalls FUNCTION rawWalls
n bench_tools_toolwalls FUNCTION toolWalls
n bench_tools_r FUNCTION r
n bench_tools_rawp50 FUNCTION rawP50
n bench_tools_toolp50 FUNCTION toolP50
n bench_tools_started FUNCTION started
n bench_tools_parsed FUNCTION parsed
n bench_tools_id FUNCTION id
n bench_tools_s FUNCTION s
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_scripts_copy_web_ui_mjs FUNCTION copy-web-ui.mjs
n copy_web_ui_root FUNCTION root
n copy_web_ui_srcdir FUNCTION srcDir
n copy_web_ui_outdir FUNCTION outDir
n copy_web_ui_files FUNCTION FILES
n copy_web_ui_src FUNCTION src
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_scripts_perf_gate_mjs FUNCTION perf-gate.mjs
n perf_gate_root FUNCTION root
n perf_gate_baseline FUNCTION baseline
n perf_gate_run FUNCTION run()
n perf_gate_jsonlines FUNCTION jsonLines()
n perf_gate_failures FUNCTION failures
n perf_gate_notes FUNCTION notes
n perf_gate_check FUNCTION check()
n perf_gate_median FUNCTION median()
n perf_gate_renderruns FUNCTION renderRuns
n perf_gate_i FUNCTION i
n perf_gate_out FUNCTION out
n perf_gate_renderrows FUNCTION renderRows
n perf_gate_group FUNCTION group
n perf_gate_row FUNCTION row
n perf_gate_slack FUNCTION slack
n perf_gate_limit FUNCTION limit
n perf_gate_actual FUNCTION actual
n perf_gate_inputrow FUNCTION inputRow
n perf_gate_ok FUNCTION ok
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_adapters_ts FUNCTION adapters.ts
n adapters_anthropic_version FUNCTION ANTHROPIC_VERSION
n adapters_anthropic_max_tokens FUNCTION ANTHROPIC_MAX_TOKENS
n adapters_zen_client_ua FUNCTION ZEN_CLIENT_UA
n adapters_zen_id_alphabet FUNCTION ZEN_ID_ALPHABET
n adapters_zenrandomsuffix FUNCTION zenRandomSuffix()
n adapters_cachedzensessionid FUNCTION cachedZenSessionId
n adapters_zensessionid FUNCTION zenSessionId()
n adapters_zenrequestid FUNCTION zenRequestId()
n adapters_zenheaders FUNCTION zenHeaders()
n adapters_anthropic_min_thinking_budget FUNCTION ANTHROPIC_MIN_THINKING_BUDGET
n adapters_anthropic_effort_budgets FUNCTION ANTHROPIC_EFFORT_BUDGETS
n adapters_anthropicthinkingfor FUNCTION anthropicThinkingFor()
n adapters_gemini_effort_levels FUNCTION GEMINI_EFFORT_LEVELS
n adapters_geminithinkinglevelfor FUNCTION geminiThinkingLevelFor()
n adapters_iseffortrejection FUNCTION isEffortRejection()
n adapters_tooldefs FUNCTION toolDefs()
n adapters_parseargsobject FUNCTION parseArgsObject()
n adapters_buildanthropicbody FUNCTION buildAnthropicBody()
n adapters_anthropicheaders FUNCTION anthropicHeaders()
n adapters_gemini_stripped_schema_keys FUNCTION GEMINI_STRIPPED_SCHEMA_KEYS
n adapters_stripgeminischemakeys FUNCTION stripGeminiSchemaKeys()
n adapters_geminichaturl FUNCTION geminiChatUrl()
n adapters_geminigenerateurl FUNCTION geminiGenerateUrl()
n adapters_geminiheaders FUNCTION geminiHeaders()
n adapters_buildgeminibody FUNCTION buildGeminiBody()
n adapters_default_sse_stall_timeout_ms FUNCTION DEFAULT_SSE_STALL_TIMEOUT_MS
n adapters_max_sse_stall_timeout_ms FUNCTION MAX_SSE_STALL_TIMEOUT_MS
n adapters_default_sse_header_timeout_ms FUNCTION DEFAULT_SSE_HEADER_TIMEOUT_MS
n adapters_max_sse_header_timeout_ms FUNCTION MAX_SSE_HEADER_TIMEOUT_MS
n adapters_ssestalltimeoutms FUNCTION sseStallTimeoutMs()
n adapters_sseheadertimeoutms FUNCTION sseHeaderTimeoutMs()
n adapters_isstallerror FUNCTION isStallError()
n adapters_readwithstall FUNCTION readWithStall()
n adapters_collectssetext FUNCTION collectSSEText()
n adapters_finitecount FUNCTION finiteCount()
n adapters_openaiusage FUNCTION openAIUsage()
n adapters_mergeusage FUNCTION mergeUsage()
n adapters_readanthropicssemessage FUNCTION readAnthropicSSEMessage()
n adapters_fulltext FUNCTION fullText()
n adapters_buildanthropicresult FUNCTION buildAnthropicResult()
n adapters_parseanthropicjson FUNCTION parseAnthropicJson()
n adapters_readgeminissemessage FUNCTION readGeminiSSEMessage()
n adapters_parsegeminijson FUNCTION parseGeminiJson()
n adapters_responsestextof FUNCTION responsesTextOf()
n adapters_responsesusercontent FUNCTION responsesUserContent()
n adapters_buildresponsesbody FUNCTION buildResponsesBody()
n adapters_isresponseseffortrejection FUNCTION isResponsesEffortRejection()
n adapters_parseresponsesobject FUNCTION parseResponsesObject()
n adapters_readresponsesssemessage FUNCTION readResponsesSSEMessage()
n adapters_entryid FUNCTION entryId()
n adapters_ingestreportedwindow FUNCTION ingestReportedWindow()
n adapters_parseopenaimodelslist FUNCTION parseOpenAIModelsList()
n adapters_parseanthropicmodelslist FUNCTION parseAnthropicModelsList()
n adapters_parsegeminimodelslist FUNCTION parseGeminiModelsList()
n adapters_validateproviderkey FUNCTION validateProviderKey()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx FUNCTION App.tsx
n app_slash_commands FUNCTION SLASH_COMMANDS
n app_slash_names FUNCTION SLASH_NAMES
n app_rewind_scopes FUNCTION REWIND_SCOPES
n app_submit_pipeline_stages FUNCTION SUBMIT_PIPELINE_STAGES
n app_skill_usage FUNCTION SKILL_USAGE
n app_model_usage FUNCTION MODEL_USAGE
n app_rule_usage FUNCTION RULE_USAGE
n app_queue_usage FUNCTION QUEUE_USAGE
n app_steer_usage FUNCTION STEER_USAGE
n app_autoscroll_usage FUNCTION AUTOSCROLL_USAGE
n app_thinking_usage FUNCTION THINKING_USAGE
n app_theme_usage FUNCTION THEME_USAGE
n app_rename_usage FUNCTION RENAME_USAGE
n app_fork_usage FUNCTION FORK_USAGE
n app_revert_usage FUNCTION REVERT_USAGE
n app_goal_usage FUNCTION GOAL_USAGE
n app_parserenamearg FUNCTION parseRenameArg()
n app_parsethemearg FUNCTION parseThemeArg()
n app_normalizethemename FUNCTION normalizeThemeName()
n app_isthemename FUNCTION isThemeName()
n app_formatthemelist FUNCTION formatThemeList()
n app_filterslashcommands FUNCTION filterSlashCommands()
n app_paletteentries FUNCTION paletteEntries()
n app_slashrunswhilebusy FUNCTION slashRunsWhileBusy()
n app_fuzzyscore FUNCTION fuzzyScore()
n app_slash_menu_skill_cap FUNCTION SLASH_MENU_SKILL_CAP
n app_filterskillpicker FUNCTION filterSkillPicker()
n app_sameskillmenusnapshot FUNCTION sameSkillMenuSnapshot()
n app_skill_menu_desc_chars FUNCTION SKILL_MENU_DESC_CHARS
n app_buildslashmenu FUNCTION buildSlashMenu()
n app_commandusage FUNCTION commandUsage()
n app_turn_tick_ms FUNCTION TURN_TICK_MS
n app_turn_stall_after_ms FUNCTION TURN_STALL_AFTER_MS
n app_modelscachekey FUNCTION modelsCacheKey()
n app_filtersessionentries FUNCTION filterSessionEntries()
n app_formatsessionage FUNCTION formatSessionAge()
n app_elapsedsecssince FUNCTION elapsedSecsSince()
n app_isstalledsince FUNCTION isStalledSince()
n app_modelpickerentries FUNCTION modelPickerEntries()
n app_filtermodelentries FUNCTION filterModelEntries()
n app_queue_cap FUNCTION QUEUE_CAP
n app_draft_throttle_ms FUNCTION DRAFT_THROTTLE_MS
n app_createdraftthrottler FUNCTION createDraftThrottler()
n app_toolslisttext FUNCTION toolsListText()
n app_helplisttext FUNCTION helpListText()
n app_formatkest FUNCTION formatKEst()
n app_missingkey FUNCTION MissingKey()
n app_tools_schema_chars FUNCTION TOOLS_SCHEMA_CHARS
n app_apprenderprobe FUNCTION appRenderProbe
n app_dock_actions FUNCTION DOCK_ACTIONS
n app_builddockpills FUNCTION buildDockPills()
n app_dockenabled FUNCTION dockEnabled
n app_exit FUNCTION {_exit_}
n app_prefs FUNCTION [prefs]
n app_atomconfigload_setatomconfigload FUNCTION [atomConfigLoad,_setAtomConfigLoad]
n app_atomconfig FUNCTION atomConfig
n app_resolvedinitialprovider FUNCTION resolvedInitialProvider
n app_resolvedinitialmodel FUNCTION resolvedInitialModel
n app_model_setmodel FUNCTION [model,_setModel]
n app_modelref FUNCTION modelRef
n app_models_setmodels FUNCTION [models,_setModels]
n app_provider_setprovider FUNCTION [provider,_setProvider]
n app_providerref FUNCTION providerRef
n app_auth_setauth FUNCTION [auth,_setAuth]
n app_authref FUNCTION authRef
n app_setactiveapikey FUNCTION [,_setActiveApiKey]
n app_activeapikeyref FUNCTION activeApiKeyRef
n app_activekeyproviderref FUNCTION activeKeyProviderRef
n app_activeendpoint_setactiveendpoint FUNCTION [activeEndpoint,_setActiveEndpoint]
n app_mode_setmode FUNCTION [mode,_setMode]
n app_moderef FUNCTION modeRef
n app_alwaysallowedref FUNCTION alwaysAllowedRef
n app_skillgrantsref FUNCTION skillGrantsRef
n app_trustall_settrustall FUNCTION [trustAll,_setTrustAll]
n app_trustallref FUNCTION trustAllRef
n app_rulesref FUNCTION rulesRef
n app_turns_setturns FUNCTION [turns,_setTurns]
n app_todosnap_settodosnap FUNCTION [todoSnap,_setTodoSnap]
n app_turnsref FUNCTION turnsRef
n app_input_setinput FUNCTION [input,_setInput]
n app_inputref FUNCTION inputRef
n app_cursor_setcursor FUNCTION [cursor,_setCursor]
n app_cursorref FUNCTION cursorRef
n app_shellactive_setshellactive FUNCTION [shellActive,_setShellActive]
n app_shellactiveref FUNCTION shellActiveRef
n app_setshellactiveboth FUNCTION setShellActiveBoth()
n app_mentionpool_setmentionpool FUNCTION [mentionPool,_setMentionPool]
n app_mentionpoolref FUNCTION mentionPoolRef
n app_mentionvisible_setmentionvisible FUNCTION [mentionVisible,_setMentionVisible]
n app_mentionvisibleref FUNCTION mentionVisibleRef
n app_mentionquery_setmentionquery FUNCTION [mentionQuery,_setMentionQuery]
n app_mentionqueryref FUNCTION mentionQueryRef
n app_mentioncandidates_setmentioncandidates FUNCTION [mentionCandidates,_setMentionCandidates]
n app_mentioncandidatesref FUNCTION mentionCandidatesRef
n app_mentionindex_setmentionindex FUNCTION [mentionIndex,_setMentionIndex]
n app_mentionindexref FUNCTION mentionIndexRef
n app_setmentiontriggerstart FUNCTION [,_setMentionTriggerStart]
n app_mentiontriggerstartref FUNCTION mentionTriggerStartRef
n app_mentionsref FUNCTION mentionsRef
n app_mentionpoolreadyref FUNCTION mentionPoolReadyRef
n app_pastedchunksref FUNCTION pastedChunksRef
n app_pastedimagecountref FUNCTION pastedImageCountRef
n app_inputhistref FUNCTION inputHistRef
n app_histindexref FUNCTION histIndexRef
n app_histstashref FUNCTION histStashRef
n app_pushinputhistory FUNCTION pushInputHistory()
n app_browsehistoryinput FUNCTION browseHistoryInput()
n app_moveorrecall FUNCTION moveOrRecall()
n app_selecting_setselecting FUNCTION [selecting,_setSelecting]
n app_selindex_setselindex FUNCTION [selIndex,_setSelIndex]
n app_selindexref FUNCTION selIndexRef
n app_modelfilter_setmodelfilter FUNCTION [modelFilter,_setModelFilter]
n app_modelfilterref FUNCTION modelFilterRef
n app_setmodelfilterboth FUNCTION setModelFilterBoth()
n app_selectingskills_setselectingskills FUNCTION [selectingSkills,_setSelectingSkills]
n app_skillpickeritems_setskillpickeritems FUNCTION [skillPickerItems,_setSkillPickerItems]
n app_skillindex_setskillindex FUNCTION [skillIndex,_setSkillIndex]
n app_skillindexref FUNCTION skillIndexRef
n app_skillfilter_setskillfilter FUNCTION [skillFilter,_setSkillFilter]
n app_skillfilterref FUNCTION skillFilterRef
n app_setskillindexboth FUNCTION setSkillIndexBoth()
n app_setskillfilterboth FUNCTION setSkillFilterBoth()
n app_selectingsession_setselectingsession FUNCTION [selectingSession,_setSelectingSession]
n app_sessionitems_setsessionitems FUNCTION [sessionItems,_setSessionItems]
n app_sessionindex_setsessionindex FUNCTION [sessionIndex,_setSessionIndex]
n app_sessionindexref FUNCTION sessionIndexRef
n app_sessionfilter_setsessionfilter FUNCTION [sessionFilter,_setSessionFilter]
n app_sessionfilterref FUNCTION sessionFilterRef
n app_setsessionindexboth FUNCTION setSessionIndexBoth()
n app_setsessionfilterboth FUNCTION setSessionFilterBoth()
n app_selectingmcp_setselectingmcp FUNCTION [selectingMcp,_setSelectingMcp]
n app_mcpitems_setmcpitems FUNCTION [mcpItems,_setMcpItems]
n app_mcpindex_setmcpindex FUNCTION [mcpIndex,_setMcpIndex]
n app_mcpindexref FUNCTION mcpIndexRef
n app_setmcpindexboth FUNCTION setMcpIndexBoth()
n app_selectingeffort_setselectingeffort FUNCTION [selectingEffort,_setSelectingEffort]
n app_effortindex_seteffortindex FUNCTION [effortIndex,_setEffortIndex]
n app_effortindexref FUNCTION effortIndexRef
n app_effort_seteffort FUNCTION [effort,_setEffort]
n app_effortref FUNCTION effortRef
n app_themename_setthemename FUNCTION [themeName,_setThemeName]
n app_themeref FUNCTION themeRef
n app_selectingprovider_setselectingprovider FUNCTION [selectingProvider,_setSelectingProvider]
n app_providerindex_setproviderindex FUNCTION [providerIndex,_setProviderIndex]
n app_providerindexref FUNCTION providerIndexRef
n app_keyprompt_setkeyprompt FUNCTION [keyPrompt,_setKeyPrompt]
n app_keypromptref FUNCTION keyPromptRef
n app_baseurlprompt_setbaseurlprompt FUNCTION [baseURLPrompt,_setBaseURLPrompt]
n app_baseurlpromptref FUNCTION baseURLPromptRef
n app_selectingrewind_setselectingrewind FUNCTION [selectingRewind,_setSelectingRewind]
n app_rewindindex_setrewindindex FUNCTION [rewindIndex,_setRewindIndex]
n app_rewindindexref FUNCTION rewindIndexRef
n app_selectingrewindscope_setselectingrewindscope FUNCTION [selectingRewindScope,_setSelectingRewindScope]
n app_rewindscopeindex_setrewindscopeindex FUNCTION [rewindScopeIndex,_setRewindScopeIndex]
n app_rewindscopeindexref FUNCTION rewindScopeIndexRef
n app_pendingrewindref FUNCTION pendingRewindRef
n app_cleargen_setcleargen FUNCTION [clearGen,_setClearGen]
n app_slashindex_setslashindex FUNCTION [slashIndex,_setSlashIndex]
n app_slashindexref FUNCTION slashIndexRef
n app_slashdismissed_setslashdismissed FUNCTION [slashDismissed,_setSlashDismissed]
n app_slashdismissedref FUNCTION slashDismissedRef
n app_queue_setqueue FUNCTION [queue,_setQueue]
n app_queueref FUNCTION queueRef
n app_setqueueboth FUNCTION setQueueBoth()
n app_steerpending_setsteerpending FUNCTION [steerPending,_setSteerPending]
n app_steerref FUNCTION steerRef
n app_setsteerpendingboth FUNCTION setSteerPendingBoth()
n app_turncancelledref FUNCTION turnCancelledRef
n app_toollogref FUNCTION toolLogRef
n app_toolseqref FUNCTION toolSeqRef
n app_inspecting_setinspecting FUNCTION [inspecting,_setInspecting]
n app_inspectingref FUNCTION inspectingRef
n app_setinspectingboth FUNCTION setInspectingBoth()
n app_inspectindex_setinspectindex FUNCTION [inspectIndex,_setInspectIndex]
n app_inspectindexref FUNCTION inspectIndexRef
n app_setinspectindexboth FUNCTION setInspectIndexBoth()
n app_inspectexpanded_setinspectexpanded FUNCTION [inspectExpanded,_setInspectExpanded]
n app_inspectexpandedref FUNCTION inspectExpandedRef
n app_setinspectexpandedboth FUNCTION setInspectExpandedBoth()
n app_inspectscroll_setinspectscroll FUNCTION [inspectScroll,_setInspectScroll]
n app_inspectscrollref FUNCTION inspectScrollRef
n app_setinspectscrollboth FUNCTION setInspectScrollBoth()
n app_openinspector FUNCTION openInspector()
n app_closeinspector FUNCTION closeInspector()
n app_usagestepsref FUNCTION usageStepsRef
n app_usageledgeropen_setusageledgeropen FUNCTION [usageLedgerOpen,_setUsageLedgerOpen]
n app_usageledgeropenref FUNCTION usageLedgerOpenRef
n app_setusageledgeropenboth FUNCTION setUsageLedgerOpenBoth()
n app_usageledgerindex_setusageledgerindex FUNCTION [usageLedgerIndex,_setUsageLedgerIndex]
n app_usageledgerindexref FUNCTION usageLedgerIndexRef
n app_setusageledgerindexboth FUNCTION setUsageLedgerIndexBoth()
n app_recordledgerstep FUNCTION recordLedgerStep()
n app_openusageledger FUNCTION openUsageLedger()
n app_closeusageledger FUNCTION closeUsageLedger()
n app_paletteopen_setpaletteopen FUNCTION [paletteOpen,_setPaletteOpen]
n app_paletteopenref FUNCTION paletteOpenRef
n app_setpaletteopenboth FUNCTION setPaletteOpenBoth()
n app_palettefilter_setpalettefilter FUNCTION [paletteFilter,_setPaletteFilter]
n app_palettefilterref FUNCTION paletteFilterRef
n app_setpalettefilterboth FUNCTION setPaletteFilterBoth()
n app_paletteindex_setpaletteindex FUNCTION [paletteIndex,_setPaletteIndex]
n app_paletteindexref FUNCTION paletteIndexRef
n app_setpaletteindexboth FUNCTION setPaletteIndexBoth()
n app_openpalette FUNCTION openPalette()
n app_closepalette FUNCTION closePalette()
n app_scrollend_setscrollend FUNCTION [scrollEnd,_setScrollEnd]
n app_scrollendref FUNCTION scrollEndRef
n app_setscrollendboth FUNCTION setScrollEndBoth()
n app_showthinking_setshowthinking FUNCTION [showThinking,_setShowThinking]
n app_showthinkingref FUNCTION showThinkingRef
n app_setshowthinkingboth FUNCTION setShowThinkingBoth()
n app_collapsedthinking_setcollapsedthinking FUNCTION [collapsedThinking,_setCollapsedThinking]
n app_collapsedthinkingref FUNCTION collapsedThinkingRef
n app_collapsedgen_setcollapsedgen FUNCTION [collapsedGen,_setCollapsedGen]
n app_collapsedgenref FUNCTION collapsedGenRef
n app_setcollapsedboth FUNCTION setCollapsedBoth()
n app_empty FUNCTION empty
n app_g FUNCTION g
n app_setautoscroll FUNCTION [,_setAutoScroll]
n app_autoscrollref FUNCTION autoScrollRef
n app_setautoscrollboth FUNCTION setAutoScrollBoth()
n app_goal_setgoal FUNCTION [goal,_setGoal]
n app_goalref FUNCTION goalRef
n app_setgoalboth FUNCTION setGoalBoth()
n app_patchgoalstats FUNCTION patchGoalStats()
n app_goalresumependingref FUNCTION goalResumePendingRef
n app_accumulateusage FUNCTION accumulateUsage()
n app_pausegoalwithnotice FUNCTION pauseGoalWithNotice()
n app_createsessiongoal FUNCTION createSessionGoal()
n app_resumesessiongoal FUNCTION resumeSessionGoal()
n app_clearsessiongoal FUNCTION clearSessionGoal()
n app_buildgoalhook FUNCTION buildGoalHook()
n app_skillregistry FUNCTION [skillRegistry]
n app_skillmenu_setskillmenu FUNCTION [skillMenu,_setSkillMenu]
n app_refreshskillmenu FUNCTION refreshSkillMenu()
n app_runreloadcommand FUNCTION runReloadCommand()
n app_pendingdiffref FUNCTION pendingDiffRef
n app_readfilefordiff FUNCTION readFileForDiff()
n app_pendingviaref FUNCTION pendingViaRef
n app_consumependingslots FUNCTION consumePendingSlots()
n app_pendingapproval_setpendingapproval FUNCTION [pendingApproval,_setPendingApproval]
n app_approvalresolveref FUNCTION approvalResolveRef
n app_approveindex_setapproveindex FUNCTION [approveIndex,_setApproveIndex]
n app_approveindexref FUNCTION approveIndexRef
n app_setapproveindexboth FUNCTION setApproveIndexBoth()
n app_pendingquestion_setpendingquestion FUNCTION [pendingQuestion,_setPendingQuestion]
n app_askresolveref FUNCTION askResolveRef
n app_askqueueref FUNCTION askQueueRef
n app_askheadref FUNCTION askHeadRef
n app_askselindex_setaskselindex FUNCTION [askSelIndex,_setAskSelIndex]
n app_askselindexref FUNCTION askSelIndexRef
n app_askcustom_setaskcustom FUNCTION [askCustom,_setAskCustom]
n app_askcustomref FUNCTION askCustomRef
n app_bumpextui FUNCTION [,_bumpExtUI]
n app_extdlgsel_setextdlgsel FUNCTION [extDlgSel,_setExtDlgSel]
n app_extdlgselref FUNCTION extDlgSelRef
n app_extdlgcustom_setextdlgcustom FUNCTION [extDlgCustom,_setExtDlgCustom]
n app_extdlgcustomref FUNCTION extDlgCustomRef
n app_busy_setbusy FUNCTION [busy,_setBusy]
n app_busyref FUNCTION busyRef
n app_turncancelref FUNCTION turnCancelRef
n app_toolcallref FUNCTION toolCallRef
n app_toolidentityqueueref FUNCTION toolIdentityQueueRef
n app_lastpartialref FUNCTION lastPartialRef
n app_committedstreamref FUNCTION committedStreamRef
n app_error_seterror FUNCTION [error,_setError]
n app_telemetry FUNCTION [telemetry]
n app_usagetotals_setusagetotals FUNCTION [usageTotals,_setUsageTotals]
n app_usageref FUNCTION usageRef
n app_contextload_setcontextload FUNCTION [contextLoad,_setContextLoad]
n app_contextloadref FUNCTION contextLoadRef
n app_loadestimated_setloadestimated FUNCTION [loadEstimated,_setLoadEstimated]
n app_loadestimatedref FUNCTION loadEstimatedRef
n app_gitinfo_setgitinfo FUNCTION [gitInfo,_setGitInfo]
n app_refreshgitinfo FUNCTION refreshGitInfo()
n app_lastprompttokensref FUNCTION lastPromptTokensRef
n app_lastusageref FUNCTION lastUsageRef
n app_autostreakref FUNCTION autoStreakRef
n app_filediffswatermarkref FUNCTION fileDiffsWatermarkRef
n app_setautodisabled FUNCTION [,_setAutoDisabled]
n app_autodisabledref FUNCTION autoDisabledRef
n app_pendingcompactref FUNCTION pendingCompactRef
n app_sessionhint FUNCTION [sessionHint]
n app_sessiontitle_setsessiontitle FUNCTION [sessionTitle,_setSessionTitle]
n app_sessiontitleref FUNCTION sessionTitleRef
n app_reasoning_setreasoning FUNCTION [reasoning,_setReasoning]
n app_streamstore FUNCTION [streamStore]
n app_activelaneref FUNCTION activeLaneRef
n app_streamgenref FUNCTION streamGenRef
n app_committedstreamgenref FUNCTION committedStreamGenRef
n app_thinkingcommittedprefixref FUNCTION thinkingCommittedPrefixRef
n app_thinkingcommittedgenref FUNCTION thinkingCommittedGenRef
n app_resetstreamsequencing FUNCTION resetStreamSequencing()
n app_paintschedulerref FUNCTION paintSchedulerRef
n app_paintscheduler FUNCTION paintScheduler()
n app_flushdraft FUNCTION flushDraft()
n app_thinkingref FUNCTION thinkingRef
n app_committhinking FUNCTION commitThinking()
n app_clearthinking FUNCTION clearThinking()
n app_freezethinkinglane FUNCTION freezeThinkingLane()
n app_freezedraftlane FUNCTION freezeDraftLane()
n app_uncommitteddraftsegment FUNCTION uncommittedDraftSegment()
n app_uncommittedthinkingsegment FUNCTION uncommittedThinkingSegment()
n app_takeuncommittedstream FUNCTION takeUncommittedStream()
n app_phase_setphase FUNCTION [phase,_setPhase]
n app_phasedetail_setphasedetail FUNCTION [phaseDetail,_setPhaseDetail]
n app_toolhint_settoolhint FUNCTION [toolHint,_setToolHint]
n app_phaseref FUNCTION phaseRef
n app_phasedetailref FUNCTION phaseDetailRef
n app_setphaseboth FUNCTION setPhaseBoth()
n app_applytoolcall FUNCTION applyToolCall()
n app_modelscacheref FUNCTION modelsCacheRef
n app_localdiscoveryref FUNCTION localDiscoveryRef
n app_localsnap_setlocalsnap FUNCTION [localSnap,_setLocalSnap]
n app_localsnapref FUNCTION localSnapRef
n app_setlocalsnapboth FUNCTION setLocalSnapBoth()
n app_applylocalsnapshot FUNCTION applyLocalSnapshot()
n app_kicklocaldiscovery FUNCTION kickLocalDiscovery()
